name,person_link,wiki_link,affiliation,period,gender,birth,hometown,race,bachelor_school,bachelor_subject,master_school,master_subject,phd_school,phd_subject,party,last_job,married,kids,
Frederick H. Schultz,https://www.federalreservehistory.org/people/frederick-h-schultz,https://www.google.com/search?q=Frederick+Schultz+wiki,Board of Governors,1979 -  1982,male,1928,"Jacksonville, Florida,",Caucasian,Princeton,history,University of Florida,law,,,democratic,gov,yes,4,
Willis J. Winn,https://www.federalreservehistory.org/people/willis-j-winn,https://www.google.com/search?q=Willis+Winn+wiki,Federal Reserve Bank of Cleveland,1971 -  1982,male,1917,"Plattsburg, Missouri",Caucasian,"Central College in Fayette, Missouri",na,University of Pennsylvania,finance,,,,fed,yes,2,
Robert P. Mayo,https://www.federalreservehistory.org/people/robert-p-mayo,https://www.google.com/search?q=Robert+Mayo+wiki,Federal Reserve Bank of Chicago,1970 -  1981,male,1916,"Seattle, Washington,",Caucasian,University of Washington ,business,University of Washington ,economics,,,republican,gov,,,
David P. Eastburn,https://www.federalreservehistory.org/people/david-p-eastburn,https://www.google.com/search?q=David+Eastburn+wiki,Federal Reserve Bank of Philadelphia,1970 -  1981,male,1921,"Doylestown, Pennsylvania",Caucasian,Amherst College,music,Wharton School of the University of Pennsylvania,economics,Wharton School of the University of Pennsylvania,economics,,academia,,,
Ernest T. Baughman,https://www.federalreservehistory.org/people/ernest-t-baughman,https://www.google.com/search?q=Ernest+Baughman+wiki,Federal Reserve Bank of Dallas,1974 -  1980,male,1915,"Ackworth, Iowa",Caucasian,University of Minnesota,agriculture and economics,,,,,,fed,,,
Monroe  Kimbrel,https://www.federalreservehistory.org/people/monroe-kimbrel,https://www.google.com/search?q=Monroe+Kimbrel+wiki,Federal Reserve Bank of Atlanta,1968 -  1980,male,1916,"Colquitt, Georgia",Caucasian,University of Georgia,business,Rutgers University,banking,,,,banking,,,
Mark H. Willes,https://www.federalreservehistory.org/people/mark-h-willes,https://www.google.com/search?q=Mark+Willes+wiki,Federal Reserve Bank of Minneapolis,1977 -  1980,male,1941,"Salt Lake City, Utah,",Caucasian,Columbia University ,economics,Columbia University ,economics,Columbia University ,economics,,academia,,,
Philip E. Coldwell,https://www.federalreservehistory.org/people/philip-e-coldwell,https://www.google.com/search?q=Philip+Coldwell+wiki,Board of Governors,1968 -  1980,male,1922,"Champaign, Illinois",Caucasian,University of Illinois ,na,University of Illinois ,na,University of Wisconsin ,economics ,,fed,,,
G. William Miller,https://www.federalreservehistory.org/people/g-william-miller,https://www.google.com/search?q=G.+Miller+wiki,Board of Governors,1978 -  1979,male,1925,"Sapulpa, Oklahoma",Caucasian,US Coast Guard Academy,marine engineering,UC Berkeley,law,,,democratic,other,yes,,
Arthur F. Burns,https://www.federalreservehistory.org/people/arthur-f-burns,https://www.google.com/search?q=Arthur+Burns+wiki,Board of Governors,1970 -  1978,male,1904,"Stanislau, Poland",Caucasian,Columbia University ,economics,Columbia University ,economics,Columbia University ,economics,"democratic, republican",academia,yes,,
Stephen S. Gardner,https://www.federalreservehistory.org/people/stephen-s-gardner,https://www.google.com/search?q=Stephen+Gardner+wiki,Board of Governors,1976 -  1978,male,1921,"Wakefield, Massachusetts",Caucasian,Harvard University,na,Harvard University,business administration,,,Republican ,banking,yes,5,
Philip C. Jackson Jr.,https://www.federalreservehistory.org/people/philip-c-jackson-jr,https://www.google.com/search?q=Philip+Jr.+wiki,Board of Governors,1975 -  1978,male,1927,"Birmingham, Alabama",Caucasian,University of Alabama,na,,,,,,gov,,,
David M. Lilly,https://www.federalreservehistory.org/people/david-m-lilly,https://www.google.com/search?q=David+Lilly+wiki,Board of Governors,1976 -  1978,male,1917,"St. Paul, Minnesota",,Dartmouth College ,economics,,,,,,gov,,,
Bruce K. MacLaury,https://www.federalreservehistory.org/people/bruce-k-maclaury,https://www.google.com/search?q=Bruce+MacLaury+wiki,Federal Reserve Bank of Minneapolis,1971 -  1977,male,1931,"Westchester County, New York",Caucasian,Princeton,na,,,Harvard ,economics,,fed,,,
George W. Mitchell,https://www.federalreservehistory.org/people/george-w-mitchell,https://www.google.com/search?q=George+Mitchell+wiki,Board of Governors,1961 -  1976,male,1904,"Richland Center, Wisconsin",Caucasian,University of Wisconsin Madison,econ related,,,,,,fed,,,
Jeffrey M. Bucher,https://www.federalreservehistory.org/people/jeffrey-m-bucher,https://www.google.com/search?q=Jeffrey+Bucher+wiki,Board of Governors,1972 -  1976,male,1933,"Los Angeles, California,",Caucasian,Occidental College,na,Stanford University,law,,,,gov,,,
Robert C. Holland,https://www.federalreservehistory.org/people/robert-c-holland,https://www.google.com/search?q=Robert+Holland+wiki,Board of Governors,1973 -  1976,male,1925,"Tekamah, Nebraska,",Caucasian,University of Pennsylvania,economics,University of Pennsylvania,economics,University of Pennsylvania,economics,Republican ,academia,,,
George H. Clay,https://www.federalreservehistory.org/people/george-h-clay,https://www.google.com/search?q=George+Clay+wiki,Federal Reserve Bank of Kansas City,1961 -  1976,male,1911,"Kansas City, Kansas, ",Caucasian,William Jewell College,na,University of Missouri,law,,,,gov,,,
Darryl R. Francis,https://www.federalreservehistory.org/people/darryl-r-francis,https://www.google.com/search?q=Darryl+Francis+wiki,Federal Reserve Bank of St. Louis,1966 -  1976,male,1912,"Ridgeway, Missouri,",Caucasian,University of Missouri ,agriculture ,,,,,,fed,,,
